generation,candidate_id,ideology,alpha,is_winner
30,3,-48.592278895581686,0.8832903782252971,True
31,0,-50.037603282930434,0.8673561317463964,True
31,1,-50.588790550465795,0.8850445964462283,False
31,2,-50.786476483315994,0.8428319521724623,False
31,3,-46.95554331637456,0.7474809329394556,False
32,0,-51.35535785116858,0.8459861791203276,False
32,1,-47.2105172184045,0.7795519252924018,False
32,2,-50.786476483315994,0.8428319521724623,True
32,3,-50.9959987294502,0.8251065167689936,False
33,0,-51.35535785116858,0.8459861791203276,True
33,1,-49.70980710363783,0.8652988635797803,False
33,2,-49.24095118874032,0.8117966879987772,False
33,3,-48.6689929361107,0.8475801777987791,False
34,0,-51.35535785116858,0.8459861791203276,True
34,1,-52.08337776378279,0.843459194642889,False
34,2,-51.9939534548089,0.7683190621487745,False
34,3,-49.93313305243893,0.8723385016680758,False
35,0,-46.807795342375066,0.8325819206183652,False
35,1,-52.08337776378279,0.843459194642889,True
35,2,-52.27224737926568,0.7563523131131407,False
35,3,-50.897860870681455,0.9150183822556172,False
36,0,-55.77565927484973,0.764867157879455,False
36,1,-53.35740641307924,0.7707813792303011,False
36,2,-52.27224737926568,0.7563523131131407,True
36,3,-50.30661172077947,0.7649324322124404,False
37,0,-55.77565927484973,0.764867157879455,True
37,1,-56.35076417341794,0.7635997127763166,False
37,2,-55.89815187458236,0.8110893012466234,False
37,3,-57.82120668424002,0.7283154907501947,False
38,0,-55.91009081898511,0.7781151392624823,False
38,1,-57.554464759851776,0.7640075293099469,False
38,2,-58.505228247998446,0.687963575326554,False
38,3,-57.82120668424002,0.7283154907501947,True
39,0,-58.193381725092195,0.7834025582311134,False
39,1,-59.35124070483694,0.7259462019312022,False
39,2,-58.505228247998446,0.687963575326554,True
39,3,-57.95624310650564,0.6970472125927382,False
40,0,-59.42520633458878,0.72934181980024,False
40,1,-59.35124070483694,0.7259462019312022,True
40,2,-58.8172942417572,0.717406150396321,False
40,3,-59.396162451859794,0.7950960643738485,False
41,0,-59.42520633458878,0.72934181980024,True
41,1,-58.55633196438431,0.7359115881615358,False
41,2,-58.29388964604113,0.74256852321609,False
41,3,-59.77380264009295,0.7585960337753263,False
42,0,-59.87072364519772,0.7050276002025717,False
42,1,-58.94360152332979,0.716331514297014,False
42,2,-61.73525135509412,0.7798725633452191,False
42,3,-59.77380264009295,0.7585960337753263,True
43,0,-58.73811144481705,0.7584812578466181,False
43,1,-62.65173213376911,0.7618647348017678,False
43,2,-61.73525135509412,0.7798725633452191,True
43,3,-61.81802443432387,0.7129741432476706,False
44,0,-58.456130572225725,0.8029171326071635,False
44,1,-62.65173213376911,0.7618647348017678,True
44,2,-62.11105628229036,0.8260113971454939,False
44,3,-60.494385031128296,0.8120217529040143,False
45,0,-63.047882053016245,0.7789023690582559,False
45,1,-62.65173213376911,0.7618647348017678,True
45,2,-59.8812223813907,0.8859376559455504,False
45,3,-65.18787023452327,0.7041346865322843,False
46,0,-67.34806320083845,0.7345277958427583,False
46,1,-64.9838000099386,0.6735706027924961,False
46,2,-64.76643612951196,0.6323059896936783,False
46,3,-65.18787023452327,0.7041346865322843,True
47,0,-67.34806320083845,0.7345277958427583,True
47,1,-70.79684935882212,0.6896825873078827,False
47,2,-69.97348861402291,0.8241447556751054,False
47,3,-68.71182581182072,0.7623216671620395,False
48,0,-71.00615250851764,0.7683197245956729,False
48,1,-70.79684935882212,0.6896825873078827,True
48,2,-71.46355021232091,0.7822024773883778,False
48,3,-71.79033923455194,0.6993557989988763,False
49,0,-75.26994682959706,0.7509919597856693,False
49,1,-73.55256269984781,0.661562690217731,False
49,2,-73.6903903041445,0.7190504121445102,False
49,3,-71.79033923455194,0.6993557989988763,True
50,0,-75.26994682959706,0.7509919597856693,True
50,1,-74.21205801188496,0.7676172908937818,False
50,2,-75.17341841574574,0.6949659100860331,False
50,3,-77.3249781760328,0.7540913823117582,False
51,0,-73.4606218368701,0.7421746140383919,False
51,1,-79.17263961638665,0.7427597676279164,False
51,2,-79.86510513280538,0.7718833321853992,False
51,3,-77.3249781760328,0.7540913823117582,True
52,0,-80.79194393124031,0.7621097115505613,False
52,1,-77.08781036954196,0.8213540745496917,False
52,2,-79.86510513280538,0.7718833321853992,True
52,3,-78.9875026067366,0.8262690190116062,False
53,0,-80.79194393124031,0.7621097115505613,True
53,1,-78.30072405694462,0.7140295995064995,False
53,2,-82.05474148799735,0.7872559874340929,False
53,3,-81.272909004757,0.7268971091961483,False
54,0,-81.34914036778054,0.8165359529805858,False
54,1,-83.87498917938763,0.6964781028124886,False
54,2,-82.05474148799735,0.7872559874340929,True
54,3,-82.27099134095788,0.7498295897671399,False
55,0,-83.40028965036878,0.7102170446650969,False
55,1,-83.87498917938763,0.6964781028124886,True
55,2,-84.49987353370042,0.6834859180943191,False
55,3,-83.99405310879642,0.7189035899381089,False
56,0,-83.8007399904451,0.6599851774244297,False
56,1,-85.11315050143965,0.6321124757356384,False
56,2,-84.49987353370042,0.6834859180943191,True
56,3,-86.99926707928913,0.7537947250690326,False
57,0,-83.88447177799108,0.6757872806247709,False
57,1,-87.33984410394812,0.7241269053202082,False
57,2,-88.08086669458888,0.8374260654917679,False
57,3,-86.99926707928913,0.7537947250690326,True
58,0,-86.88094252262489,0.8032196490534387,False
58,1,-87.41781365788457,0.826566109234536,False
58,2,-88.08086669458888,0.8374260654917679,True
58,3,-89.6444988707351,0.8182578364842265,False
59,0,-89.08564282166964,0.8315697068256183,False
59,1,-91.09239670424611,0.757276551725538,False
59,2,-89.10117730198705,0.7315189211070297,False
59,3,-89.6444988707351,0.8182578364842265,True
60,0,-91.81857651712063,0.7622321525729925,False
60,1,-91.09239670424611,0.757276551725538,True
60,2,-91.04051327719785,0.727865215311112,False
60,3,-88.88122277865179,0.72866143418828,False
61,0,-91.81857651712063,0.7622321525729925,True
61,1,-94.49797859707047,0.7018313729315101,False
61,2,-94.79739591978266,0.8659914229095816,False
61,3,-90.9804568677727,0.7046844992916943,False
62,0,-93.3622420546061,0.8866616867308065,False
62,1,-95.28293846198338,0.8790776648935769,False
62,2,-94.79739591978266,0.8659914229095816,True
62,3,-96.19365387772037,0.8409280162719983,False
63,0,-96.76650470559187,0.9101570243139521,False
63,1,-92.29144740464024,0.8659314955234096,False
63,2,-96.12008136045894,0.8270096431923479,False
63,3,-96.19365387772037,0.8409280162719983,True
64,0,-96.76650470559187,0.9101570243139521,True
64,1,-99.5872062209532,0.9324496496270022,False
64,2,-95.73554564400408,0.9326570893487258,False
64,3,-99.52685149573554,0.852452827294822,False
65,0,-100.0,0.9076579993663441,False
65,1,-99.5872062209532,0.9324496496270022,True
65,2,-99.64632802645937,0.8464838162306247,False
65,3,-99.38744206794796,0.8941476554508607,False
66,0,-100.0,0.9076579993663441,True
66,1,-100.0,0.8720068015348569,False
66,2,-98.16604743386154,0.9439437070224418,False
66,3,-100.0,0.8794634873457813,False
67,0,-100.0,0.9076579993663441,True
67,1,-100.0,0.906944059934966,False
67,2,-99.76177203480331,0.8993915255404801,False
67,3,-100.0,0.8039089750578416,False
68,0,-100.0,0.9076579993663441,True
68,1,-98.35696538200216,0.933835300269534,False
68,2,-100.0,0.9002209068997009,False
68,3,-96.53936896098732,0.872433353089856,False
69,0,-100.0,0.9076579993663441,True
69,1,-97.81451788541833,0.9191043621415468,False
69,2,-100.0,0.8899794230332727,False
69,3,-100.0,0.8976494068353102,False
70,0,-100.0,0.9076579993663441,True
70,1,-97.12922582749476,0.9932292992169229,False
70,2,-99.918313150468,0.8492819827042938,False
70,3,-98.8548156179135,0.9257589091498664,False
71,0,-100.0,0.9076579993663441,True
71,1,-100.0,0.9628810112030015,False
71,2,-99.97943708568934,0.9454424415087785,False
71,3,-100.0,0.9188872879045888,False
72,0,-100.0,0.9153049641414237,False
72,1,-100.0,0.9628810112030015,True
72,2,-95.79184526674139,0.9643282361230577,False
72,3,-100.0,1.0,False
73,0,-100.0,0.9799677898970012,False
73,1,-100.0,0.954842048150156,False
73,2,-100.0,0.9964345395184451,False
73,3,-100.0,1.0,True
74,0,-99.67009088593328,0.9719953527061465,False
74,1,-100.0,0.9684207106037774,False
74,2,-97.58530359350866,0.9498718664644668,False
74,3,-100.0,1.0,True
75,0,-100.0,1.0,False
75,1,-100.0,0.989392709800702,False
75,2,-99.59984023689522,1.0,False
75,3,-100.0,1.0,True
76,0,-100.0,1.0,True
76,1,-100.0,1.0,False
76,2,-98.21674976494639,1.0,False
76,3,-98.9717105732215,1.0,False
77,0,-100.0,1.0,True
77,1,-98.51209430767021,0.9974975153795083,False
77,2,-99.82019685345455,0.9137974898230936,False
77,3,-100.0,1.0,False
78,0,-100.0,1.0,True
78,1,-97.89977261244155,0.99998895508492,False
78,2,-98.40424700715768,0.9915650443891243,False
78,3,-100.0,1.0,False
79,0,-100.0,1.0,True
79,1,-100.0,1.0,False
79,2,-100.0,1.0,False
79,3,-98.77369664315071,1.0,False
80,0,-100.0,1.0,True
80,1,-99.55740684993076,1.0,False
80,2,-98.39622357156703,0.9234553945806693,False
80,3,-97.76229005572827,0.9787766643568331,False
81,0,-100.0,1.0,True
81,1,-97.14453645786473,1.0,False
81,2,-100.0,0.9314081063441653,False
81,3,-100.0,1.0,False
82,0,-100.0,1.0,True
82,1,-99.5194946908099,0.9706767689120807,False
82,2,-99.61766017435359,0.950097217061423,False
82,3,-97.05800684098999,0.9523598489209546,False
83,0,-100.0,1.0,True
83,1,-100.0,1.0,False
83,2,-100.0,1.0,False
83,3,-100.0,0.9732571368139868,False
84,0,-100.0,1.0,True
84,1,-100.0,0.9447404204260107,False
84,2,-96.58068781004026,1.0,False
84,3,-99.75231596712352,1.0,False
85,0,-100.0,1.0,True
85,1,-100.0,1.0,False
85,2,-98.10028419772443,1.0,False
85,3,-100.0,1.0,False
86,0,-100.0,1.0,True
86,1,-100.0,1.0,False
86,2,-100.0,0.9776504759094302,False
86,3,-97.88849567206827,0.9605866808709451,False
87,0,-100.0,1.0,True
87,1,-98.92052952531441,0.9347729394551507,False
87,2,-98.2516142133389,1.0,False
87,3,-100.0,0.9212410318689622,False
88,0,-100.0,1.0,True
88,1,-100.0,0.9678333381916518,False
88,2,-97.4343255506266,1.0,False
88,3,-99.21239974576834,0.9773721166840896,False
89,0,-100.0,1.0,True
89,1,-100.0,1.0,False
89,2,-100.0,0.9803133416909219,False
89,3,-100.0,1.0,False
90,0,-100.0,1.0,True
90,1,-100.0,1.0,False
90,2,-100.0,0.994646333283373,False
90,3,-98.40425822736074,0.9548758612531425,False
91,0,-100.0,1.0,True
91,1,-98.64604477466848,0.9855452106171426,False
91,2,-99.02557973078432,0.9828407983034732,False
91,3,-100.0,1.0,False
92,0,-100.0,1.0,True
92,1,-99.04865032376698,0.8701968801610412,False
92,2,-100.0,0.9202557177383883,False
92,3,-100.0,0.9500796752240788,False
93,0,-100.0,1.0,True
93,1,-100.0,1.0,False
93,2,-98.02207243382604,1.0,False
93,3,-100.0,0.9206931848353522,False
94,0,-100.0,1.0,True
94,1,-99.5777458393432,0.9905576826062129,False
94,2,-98.86653911637354,1.0,False
94,3,-96.92245211768,0.9679411373267307,False
95,0,-100.0,1.0,True
95,1,-100.0,1.0,False
95,2,-99.46359902407247,1.0,False
95,3,-96.2983796620556,0.9268887469037383,False
96,0,-100.0,1.0,True
96,1,-99.29321788810337,1.0,False
96,2,-97.88578913111544,1.0,False
96,3,-100.0,1.0,False
97,0,-100.0,1.0,True
97,1,-98.39130791672203,0.9642627312921704,False
97,2,-100.0,1.0,False
97,3,-97.10346174963205,0.9462512367005653,False
98,0,-100.0,1.0,True
98,1,-100.0,0.9860822860142181,False
98,2,-98.99648840201854,1.0,False
98,3,-100.0,1.0,False
99,0,-100.0,1.0,True
99,1,-98.89363114805539,1.0,False
99,2,-98.9086600098139,0.9899818851996669,False
99,3,-99.56185958063924,1.0,False
100,0,-100.0,1.0,True
100,1,-96.5138951442383,1.0,False
100,2,-98.0919366657297,0.9937648160115076,False
100,3,-100.0,1.0,False
101,0,-100.0,1.0,True
101,1,-96.67699574251247,0.961909027224197,False
101,2,-100.0,1.0,False
101,3,-100.0,0.9821795396380874,False
102,0,-100.0,1.0,True
102,1,-100.0,1.0,False
102,2,-99.76913554863069,1.0,False
102,3,-97.02451333607709,1.0,False
103,0,-100.0,1.0,True
103,1,-98.5913834036638,1.0,False
103,2,-99.29275563492648,1.0,False
103,3,-99.27358047799406,0.9457238268216029,False
104,0,-100.0,1.0,True
104,1,-100.0,0.9093361433797336,False
104,2,-100.0,1.0,False
104,3,-95.8403115263326,1.0,False
105,0,-100.0,1.0,True
105,1,-100.0,0.9078783540019477,False
105,2,-97.87452706666939,0.970953243580263,False
105,3,-99.95440320062126,1.0,False
106,0,-100.0,1.0,True
106,1,-98.37515399863499,0.9160104257542532,False
106,2,-100.0,0.9687055646766949,False
106,3,-100.0,1.0,False
107,0,-100.0,1.0,True
107,1,-99.35078038814949,0.9359552364331222,False
107,2,-99.70167735371325,1.0,False
107,3,-100.0,1.0,False
108,0,-100.0,1.0,True
108,1,-96.64762914884707,0.9547236179778165,False
108,2,-100.0,1.0,False
108,3,-97.60988772063104,1.0,False
109,0,-100.0,1.0,True
109,1,-100.0,0.9861020307109195,False
109,2,-100.0,1.0,False
109,3,-100.0,0.9094785166102406,False
110,0,-100.0,1.0,True
110,1,-100.0,1.0,False
110,2,-98.66803631937879,1.0,False
110,3,-100.0,1.0,False
111,0,-100.0,1.0,True
111,1,-100.0,1.0,False
111,2,-100.0,0.9962369356381388,False
111,3,-100.0,0.9636292809113369,False
112,0,-100.0,1.0,True
112,1,-100.0,0.9936025528940183,False
112,2,-95.76829854215086,0.8688497857761235,False
112,3,-100.0,1.0,False
113,0,-100.0,1.0,True
113,1,-99.86314688251623,1.0,False
113,2,-99.09149362969927,1.0,False
113,3,-100.0,0.9605764062349075,False
114,0,-100.0,1.0,True
114,1,-100.0,0.9290760076945155,False
114,2,-100.0,0.972232257189345,False
114,3,-100.0,1.0,False
115,0,-100.0,1.0,True
115,1,-100.0,0.9365284070457073,False
115,2,-100.0,1.0,False
115,3,-100.0,1.0,False
116,0,-100.0,1.0,True
116,1,-99.5910960653027,1.0,False
116,2,-99.94083805804952,1.0,False
116,3,-99.96506664973037,0.9908779007800531,False
117,0,-100.0,1.0,True
117,1,-100.0,1.0,False
117,2,-100.0,1.0,False
117,3,-100.0,0.993316289483911,False
118,0,-100.0,1.0,True
118,1,-98.85770249307379,1.0,False
118,2,-98.25626956499674,1.0,False
118,3,-98.62095360242414,0.9918144401712885,False
119,0,-100.0,1.0,True
119,1,-100.0,1.0,False
119,2,-100.0,1.0,False
119,3,-100.0,1.0,False
120,0,-100.0,1.0,True
120,1,-100.0,1.0,False
120,2,-100.0,0.8874393467355077,False
120,3,-100.0,0.9846066627041552,False
121,0,-100.0,1.0,True
121,1,-99.87323314681687,1.0,False
121,2,-100.0,0.9671602059767884,False
121,3,-99.59950407838615,0.9890103252127742,False
122,0,-100.0,1.0,True
122,1,-94.71415463058858,0.9577249879484667,False
122,2,-100.0,0.9833127614668216,False
122,3,-97.42289052309204,1.0,False
123,0,-100.0,1.0,True
123,1,-100.0,1.0,False
123,2,-96.28788626710286,0.9969426172238548,False
123,3,-100.0,0.9623479358771936,False
124,0,-100.0,1.0,True
124,1,-100.0,0.972450198034685,False
124,2,-99.95938895853823,1.0,False
124,3,-100.0,0.9566869972776332,False
125,0,-100.0,1.0,True
125,1,-96.81707177180567,0.9522828844615513,False
125,2,-100.0,1.0,False
125,3,-99.69025926930385,0.923814460684535,False
126,0,-100.0,1.0,True
126,1,-99.97862843497799,0.9579675328009546,False
126,2,-98.64908931267499,0.9728129804772245,False
126,3,-98.36330379530719,0.9513328893384467,False
127,0,-100.0,1.0,True
127,1,-100.0,0.9941991357273103,False
127,2,-98.03745630394282,1.0,False
127,3,-100.0,1.0,False
128,0,-100.0,1.0,True
128,1,-98.80132018992725,1.0,False
128,2,-100.0,0.9810902368663327,False
128,3,-99.84422394394426,1.0,False
129,0,-100.0,1.0,True
129,1,-100.0,1.0,False
129,2,-100.0,0.9960955100456312,False
129,3,-97.78610030798292,0.9878656033181985,False
130,0,-100.0,1.0,True
130,1,-100.0,0.9982235042464097,False
130,2,-99.46297035458988,0.9685524512598477,False
130,3,-98.82632279577003,1.0,False
131,0,-100.0,1.0,True
131,1,-100.0,0.9912303629454605,False
131,2,-100.0,1.0,False
131,3,-100.0,0.9203639432267064,False
132,0,-100.0,1.0,True
132,1,-100.0,0.9868633085865045,False
132,2,-100.0,0.9978865830834087,False
132,3,-99.34287221342291,1.0,False
133,0,-100.0,1.0,True
133,1,-100.0,1.0,False
133,2,-100.0,0.9979127243369684,False
133,3,-100.0,1.0,False
134,0,-100.0,1.0,True
134,1,-100.0,0.9507509883187755,False
134,2,-100.0,1.0,False
134,3,-98.26709419630839,0.9696008219414903,False
135,0,-100.0,1.0,True
135,1,-100.0,0.9629265255286037,False
135,2,-100.0,1.0,False
135,3,-97.84565958134972,0.9919680085239243,False
136,0,-100.0,1.0,True
136,1,-100.0,0.969330129892254,False
136,2,-100.0,1.0,False
136,3,-97.37592698650116,0.9829391558162783,False
137,0,-100.0,1.0,True
137,1,-99.56924814687667,0.9088533756082628,False
137,2,-99.48056505264206,0.9664643335842062,False
137,3,-99.01553378030688,1.0,False
138,0,-100.0,1.0,True
138,1,-100.0,1.0,False
138,2,-97.46805016405767,0.9942553067877977,False
138,3,-99.61816935897961,0.9535384987409969,False
139,0,-100.0,1.0,True
139,1,-100.0,1.0,False
139,2,-100.0,0.8940201508840293,False
139,3,-95.97631596170764,1.0,False
140,0,-100.0,1.0,True
140,1,-100.0,1.0,False
140,2,-100.0,0.9743225452616922,False
140,3,-100.0,1.0,False
141,0,-100.0,1.0,True
141,1,-98.74635903786455,1.0,False
141,2,-100.0,0.9967094622681856,False
141,3,-95.98687774604467,1.0,False
142,0,-100.0,1.0,True
142,1,-97.9680043197535,0.9621074700248046,False
142,2,-99.41526692369432,0.9203753423502995,False
142,3,-100.0,1.0,False
143,0,-100.0,1.0,True
143,1,-100.0,0.9884488216810857,False
143,2,-97.20592254171693,1.0,False
143,3,-99.77635904439686,0.9560093475643421,False
144,0,-100.0,1.0,True
144,1,-96.77242980564853,1.0,False
144,2,-96.72207537095315,0.9851307714496198,False
144,3,-99.65592526728466,1.0,False
145,0,-100.0,1.0,True
145,1,-100.0,0.9317491422857849,False
145,2,-100.0,1.0,False
145,3,-100.0,1.0,False
146,0,-100.0,1.0,True
146,1,-100.0,0.9992080919662562,False
146,2,-97.73168566951487,1.0,False
146,3,-100.0,1.0,False
147,0,-100.0,1.0,True
147,1,-100.0,0.9357094783207283,False
147,2,-98.23771895393557,1.0,False
147,3,-100.0,0.9673398095005483,False
148,0,-100.0,1.0,True
148,1,-99.6745955776082,0.959064369777671,False
148,2,-100.0,1.0,False
148,3,-98.7665747606589,1.0,False
149,0,-100.0,1.0,True
149,1,-100.0,1.0,False
149,2,-100.0,0.9632153607425374,False
149,3,-98.6875235873906,1.0,False
150,0,-100.0,1.0,True
150,1,-100.0,1.0,False
150,2,-99.45567206852311,0.9721859969390364,False
150,3,-99.3449353376352,1.0,False
151,0,-100.0,1.0,True
151,1,-100.0,1.0,False
151,2,-100.0,0.9208896000784469,False
151,3,-100.0,1.0,False
152,0,-100.0,1.0,True
152,1,-100.0,1.0,False
152,2,-100.0,1.0,False
152,3,-100.0,1.0,False
153,0,-100.0,1.0,True
153,1,-100.0,1.0,False
153,2,-97.64466574722454,0.9685421273788752,False
153,3,-100.0,0.9577459633101283,False
154,0,-100.0,1.0,True
154,1,-100.0,1.0,False
154,2,-100.0,0.9310859157004545,False
154,3,-100.0,1.0,False
155,0,-100.0,1.0,True
155,1,-100.0,1.0,False
155,2,-98.2729439850559,0.929162127664249,False
155,3,-100.0,0.9897797110955593,False
156,0,-100.0,1.0,True
156,1,-99.89524813799956,0.9736958009604327,False
156,2,-99.88956196364796,0.912790324525562,False
156,3,-100.0,1.0,False
157,0,-100.0,1.0,True
157,1,-98.20537194615586,0.9674743770434271,False
157,2,-99.49408300823333,0.9314369643022238,False
157,3,-98.72525973646168,0.9755994238478772,False
158,0,-100.0,1.0,True
158,1,-100.0,0.9055247817763162,False
158,2,-98.24753867369172,0.9754877978100385,False
158,3,-98.63279435480558,0.975069671672808,False
159,0,-100.0,1.0,True
159,1,-97.8554024710481,1.0,False
159,2,-99.67955147121673,1.0,False
159,3,-97.43579342043324,1.0,False
160,0,-100.0,1.0,True
160,1,-99.5589550040256,0.9337787640680911,False
160,2,-96.68106632995081,1.0,False
160,3,-100.0,0.951357542786317,False
161,0,-100.0,1.0,True
161,1,-99.98675912939198,1.0,False
161,2,-99.9419668935532,1.0,False
161,3,-100.0,0.9055388615082494,False
162,0,-100.0,1.0,True
162,1,-99.52395454305234,1.0,False
162,2,-100.0,1.0,False
162,3,-100.0,1.0,False
163,0,-100.0,1.0,True
163,1,-99.9457302493351,0.9825179490107879,False
163,2,-99.90504110394465,0.9696317444006434,False
163,3,-100.0,1.0,False
164,0,-100.0,1.0,True
164,1,-98.06040367843204,0.9680337247377647,False
164,2,-100.0,0.9455778963163151,False
164,3,-100.0,1.0,False
165,0,-100.0,1.0,True
165,1,-98.61058931576628,0.9696816335777344,False
165,2,-100.0,0.9915286691839736,False
165,3,-99.95261980528721,0.895150686164216,False
166,0,-100.0,1.0,True
166,1,-100.0,1.0,False
166,2,-100.0,0.9817522510745933,False
166,3,-99.36928215303267,0.9837396778955586,False
167,0,-100.0,1.0,True
167,1,-97.78367986527539,1.0,False
167,2,-100.0,1.0,False
167,3,-100.0,1.0,False
168,0,-100.0,1.0,True
168,1,-100.0,1.0,False
168,2,-96.33997556756927,1.0,False
168,3,-98.98681419081032,1.0,False
169,0,-100.0,1.0,True
169,1,-95.54198945852157,1.0,False
169,2,-99.86417882762034,0.981671978391714,False
